FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 callback_hook.py:37(on_before_accelerator_backend_setup)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        1    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        2    0.000    0.000    0.000    0.000 base.py:38(on_before_accelerator_backend_setup)
        2    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_fit_start
         41 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:67(on_fit_start)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        3    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        3    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        3    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        2    0.000    0.000    0.000    0.000 base.py:58(on_fit_start)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: cache_result
         57426 function calls in 0.025 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2037    0.001    0.000    0.010    0.000 properties.py:359(lightning_module)
     3780    0.006    0.000    0.009    0.000 module.py:1133(__setattr__)
     2037    0.001    0.000    0.008    0.000 accelerator.py:144(lightning_module)
     2037    0.001    0.000    0.007    0.000 parallel.py:50(lightning_module)
     2037    0.003    0.000    0.006    0.000 base.py:69(unwrap_lightning_module)
     1841    0.001    0.000    0.003    0.000 contextlib.py:117(__exit__)
     1841    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     4072    0.002    0.000    0.002    0.000 module.py:1117(__getattr__)
     1841    0.001    0.000    0.002    0.000 profilers.py:88(profile)
    12026    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
       98    0.000    0.000    0.002    0.000 epoch_result_store.py:267(reset_model)
     1841    0.001    0.000    0.001    0.000 profilers.py:362(stop)
    13181    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       98    0.001    0.000    0.001    0.000 epoch_result_store.py:249(info)
      196    0.000    0.000    0.001    0.000 enums.py:30(__eq__)
       98    0.000    0.000    0.001    0.000 epoch_result_store.py:135(append)
       98    0.000    0.000    0.001    0.000 step_result.py:372(detach)
     2037    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      392    0.000    0.000    0.000    0.000 types.py:171(__get__)
     1841    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       98    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       98    0.000    0.000    0.000    0.000 step_result.py:232(attach_batch_size)
      392    0.000    0.000    0.000    0.000 enum.py:748(value)
       98    0.000    0.000    0.000    0.000 epoch_result_store.py:55(__init__)
       98    0.000    0.000    0.000    0.000 step_result.py:29(__init__)
     1841    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      392    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      392    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       98    0.000    0.000    0.000    0.000 step_result.py:39(__getitem__)
       98    0.000    0.000    0.000    0.000 properties.py:98(_distrib_type)
      196    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       98    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7f37c7eed9d0}



Profile stats for: on_val_dataloader
         25 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        1    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        2    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_start
         1952 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
