FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 callback_hook.py:37(on_before_accelerator_backend_setup)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        1    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        1    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 base.py:38(on_before_accelerator_backend_setup)
        2    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_fit_start
         41 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:67(on_fit_start)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        3    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        3    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        3    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 base.py:58(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: cache_result
         53158 function calls in 0.021 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3780    0.007    0.000    0.009    0.000 module.py:1133(__setattr__)
     2037    0.001    0.000    0.006    0.000 properties.py:359(lightning_module)
     2037    0.001    0.000    0.004    0.000 accelerator.py:144(lightning_module)
     2037    0.001    0.000    0.003    0.000 training_type_plugin.py:122(lightning_module)
     1841    0.001    0.000    0.003    0.000 contextlib.py:117(__exit__)
     1841    0.000    0.000    0.002    0.000 {built-in method builtins.next}
    12026    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     2037    0.001    0.000    0.002    0.000 base.py:69(unwrap_lightning_module)
     1841    0.001    0.000    0.002    0.000 profilers.py:88(profile)
       98    0.000    0.000    0.001    0.000 epoch_result_store.py:267(reset_model)
     1841    0.001    0.000    0.001    0.000 profilers.py:362(stop)
    13181    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      196    0.000    0.000    0.001    0.000 enums.py:30(__eq__)
       98    0.000    0.000    0.001    0.000 epoch_result_store.py:135(append)
       98    0.000    0.000    0.001    0.000 epoch_result_store.py:249(info)
       98    0.000    0.000    0.001    0.000 step_result.py:372(detach)
     2037    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      294    0.000    0.000    0.000    0.000 types.py:171(__get__)
     1841    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       98    0.000    0.000    0.000    0.000 step_result.py:232(attach_batch_size)
       98    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      294    0.000    0.000    0.000    0.000 enum.py:748(value)
       98    0.000    0.000    0.000    0.000 epoch_result_store.py:55(__init__)
       98    0.000    0.000    0.000    0.000 step_result.py:29(__init__)
     1841    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      392    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      392    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       98    0.000    0.000    0.000    0.000 step_result.py:39(__getitem__)
       98    0.000    0.000    0.000    0.000 properties.py:98(_distrib_type)
      196    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       98    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7fde841099d0}



Profile stats for: on_val_dataloader
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        1    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        1    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        1    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_start
         1938 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 callback_hook.py:219(on_validation_start)
        2    0.000    0.000    0.001    0.000 progress.py:419(on_validation_start)
        3    0.000    0.000    0.001    0.000 std.py:1322(refresh)
        3    0.000    0.000    0.001    0.000 std.py:1461(display)
        2    0.000    0.000    0.001    0.000 progress.py:512(reset)
        2    0.000    0.000    0.001    0.000 std.py:1357(reset)
        3    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        1    0.000    0.000    0.000    0.000 progress.py:359(init_validation_tqdm)
        3    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        7    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        7    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:842(__init__)
        3    0.000    0.000    0.000    0.000 std.py:346(print_status)
      753    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
       14    0.000    0.000    0.000    0.000 utils.py:140(inner)
        2    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
        7    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        4    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        4    0.000    0.000    0.000    0.000 std.py:1438(moveto)
        3    0.000    0.000    0.000    0.000 std.py:340(fp_write)
      746    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 std.py:560(__new__)
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       13    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:153(__init__)
        7    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        4    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
        7    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        1    0.000    0.000    0.000    0.000 progress.py:144(total_val_batches)
        3    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        5    0.000    0.000    0.000    0.000 std.py:104(acquire)
        7    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 std.py:108(release)
        2    0.000    0.000    0.000    0.000 properties.py:477(sanity_checking)
        2    0.000    0.000    0.000    0.000 std.py:188(__format__)
        1    0.000    0.000    0.000    0.000 utils.py:104(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 properties.py:260(enable_validation)
        7    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        2    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        2    0.000    0.000    0.000    0.000 enums.py:30(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 progress.py:492(_update_bar)
        2    0.000    0.000    0.000    0.000 std.py:155(__init__)
        2    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        2    0.000    0.000    0.000    0.000 progress.py:505(convert_inf)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        4    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
        7    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        9    0.000    0.000    0.000    0.000 std.py:229(__init__)
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        3    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _monitor.py:93(report)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
        1    0.000    0.000    0.000    0.000 std.py:1195(update)
        3    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
        4    0.000    0.000    0.000    0.000 types.py:171(__get__)
        3    0.000    0.000    0.000    0.000 std.py:234(__call__)
        9    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        2    0.000    0.000    0.000    0.000 progress.py:211(on_validation_start)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        1    0.000    0.000    0.000    0.000 progress.py:309(is_disabled)
        2    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 utils.py:60(__format__)
        2    0.000    0.000    0.000    0.000 std.py:169(colour)
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 base.py:238(on_validation_start)
        1    0.000    0.000    0.000    0.000 progress.py:305(is_enabled)
        4    0.000    0.000    0.000    0.000 progress.py:99(trainer)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 progress.py:301(process_position)
        2    0.000    0.000    0.000    0.000 std.py:165(colour)
        4    0.000    0.000    0.000    0.000 enum.py:748(value)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fdef0bcf0c0}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
        1    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}



Profile stats for: on_epoch_start
         123 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 callback_hook.py:139(on_epoch_start)
        9    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        9    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        3    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        9    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        3    0.000    0.000    0.000    0.000 profilers.py:362(stop)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 base.py:137(on_epoch_start)
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: on_validation_epoch_start
         82 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 callback_hook.py:109(on_validation_epoch_start)
        6    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        2    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        6    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        2    0.000    0.000    0.000    0.000 profilers.py:362(stop)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        4    0.000    0.000    0.000    0.000 base.py:113(on_validation_epoch_start)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_batch_start
         4018 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.000    0.000    0.001    0.000 callback_hook.py:189(on_validation_batch_start)
      294    0.000    0.000    0.001    0.000 properties.py:359(lightning_module)
      294    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
       98    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
      294    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
       98    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      490    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      294    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       98    0.000    0.000    0.000    0.000 profilers.py:88(profile)
       98    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      686    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      392    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      294    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      196    0.000    0.000    0.000    0.000 base.py:149(on_validation_batch_start)
       98    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: evaluation_step_and_end
         5978 function calls in 16.889 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.001    0.000   16.889    0.172 evaluation_loop.py:160(evaluation_step)
       98    0.000    0.000   16.886    0.172 contextlib.py:108(__enter__)
       98    0.000    0.000   16.886    0.172 {built-in method builtins.next}
       98    0.000    0.000   16.886    0.172 profilers.py:88(profile)
       98    0.000    0.000   16.886    0.172 profilers.py:357(start)
       98   16.886    0.172   16.886    0.172 {method 'enable' of '_lsprof.Profiler' objects}
       98    0.000    0.000    0.001    0.000 evaluation_loop.py:135(_build_args)
      294    0.000    0.000    0.001    0.000 properties.py:429(testing)
      294    0.000    0.000    0.001    0.000 enums.py:30(__eq__)
      196    0.000    0.000    0.001    0.000 module.py:1133(__setattr__)
      588    0.000    0.000    0.000    0.000 types.py:171(__get__)
       98    0.000    0.000    0.000    0.000 evaluation_loop.py:149(_get_num_dataloaders)
       98    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
      980    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       98    0.000    0.000    0.000    0.000 step_result.py:29(__init__)
       98    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       98    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
       98    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       98    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
       98    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      588    0.000    0.000    0.000    0.000 enum.py:748(value)
      588    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      588    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      196    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       98    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: validation_step
         396030 function calls (366532 primitive calls) in 16.872 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.001    0.000   16.872    0.172 accelerator.py:209(validation_step)
       98    0.000    0.000   16.842    0.172 training_type_plugin.py:160(validation_step)
       98    0.001    0.000   16.842    0.172 model.py:51(validation_step)
 27440/98    0.058    0.000   16.835    0.172 module.py:1045(_call_impl)
       98    0.000    0.000   16.835    0.172 model.py:31(forward)
       98    0.002    0.000   16.833    0.172 modeling_convbert.py:971(forward)
       98    0.002    0.000   16.777    0.171 modeling_convbert.py:774(forward)
       98    0.005    0.000   16.734    0.171 modeling_convbert.py:593(forward)
     1176    0.006    0.000   16.721    0.014 modeling_convbert.py:543(forward)
     1176    0.005    0.000   15.351    0.013 modeling_convbert.py:448(forward)
     1176    0.152    0.000   14.592    0.012 modeling_convbert.py:329(forward)
     1176    0.005    0.000    5.859    0.005 functional.py:4439(unfold)
     1176    5.841    0.005    5.841    0.005 {built-in method torch._C._nn.im2col}
     9604    0.014    0.000    5.123    0.001 linear.py:95(forward)
     9604    0.008    0.000    5.101    0.001 functional.py:1831(linear)
     9604    5.091    0.001    5.091    0.001 {built-in method torch._C._nn.linear}
     3528    2.853    0.001    2.853    0.001 {built-in method matmul}
     1176    0.008    0.000    1.359    0.001 modeling_utils.py:1929(apply_chunking_to_forward)
     1176    0.004    0.000    1.298    0.001 modeling_convbert.py:581(feed_forward_chunk)
     1176    0.122    0.000    0.837    0.001 modeling_convbert.py:522(forward)
     1176    0.122    0.000    0.736    0.001 modeling_convbert.py:416(forward)
     2450    0.005    0.000    0.730    0.000 normalization.py:172(forward)
     2450    0.006    0.000    0.722    0.000 functional.py:2331(layer_norm)
     2450    0.714    0.000    0.714    0.000 {built-in method layer_norm}
     1176    0.057    0.000    0.485    0.000 modeling_convbert.py:276(forward)
     1176    0.004    0.000    0.449    0.000 modeling_convbert.py:504(forward)
     2352    0.421    0.000    0.421    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     2352    0.004    0.000    0.420    0.000 conv.py:297(forward)
     2352    0.003    0.000    0.415    0.000 conv.py:289(_conv_forward)
     2352    0.412    0.000    0.412    0.000 {built-in method conv1d}
     1176    0.001    0.000    0.408    0.000 functional.py:1649(softmax)
     1176    0.406    0.000    0.406    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
     1274    0.001    0.000    0.090    0.000 functional.py:1543(gelu)
     1274    0.089    0.000    0.089    0.000 {built-in method torch._C._nn.gelu}
     1176    0.001    0.000    0.051    0.000 inspect.py:3103(signature)
